Timestamp (ms),<class 'type'>
6252,961
6252,959
6253,962
6253,963
6253,963
6253,963
6253,960
6253,962
6253,959
6253,962
6253,961
6253,964
6254,961
6254,964
6254,959
6254,963
6254,959
6254,965
6254,960
6254,964
6254,962
6254,964
6255,959
6255,962
6255,963
6255,960
6255,963
6255,963
6255,962
6255,960
6255,965
6255,961
6256,963
6256,962
6256,965
6256,958
6256,962
6256,962
6256,964
6256,960
6256,965
6256,960
6257,959
6257,963
6257,964
6257,959
6257,963
6257,964
6257,959
6257,963
6257,962
6257,962
6258,960
6258,965
6258,960
6258,963
6258,961
6258,964
6258,958
6258,961
6258,962
6258,964
6259,960
6259,964
6259,962
6259,961
6259,964
6259,964
6259,959
6259,963
6259,965
6259,960
6260,961
6260,962
6260,962
6260,959
6260,964
6260,959
6260,964
6260,962
6260,964
6260,960
6261,962
6261,961
6261,965
6261,959
6261,964
6261,961
6261,964
6261,962
6261,965
6261,959
6262,961
6262,962
6262,962
6262,963
6262,962
6262,961
6262,960
6262,961
6262,962
6262,965
6263,962
6263,964
6263,961
6263,963
6263,960
6263,965
6263,961
6263,963
6263,963
6263,963
6264,959
6264,964
6264,959
6264,962
6264,961
6264,962
6264,962
6264,962
6264,961
6264,961
6265,960
6265,963
6265,964
6265,961
6265,963
6265,963
6265,962
6265,961
6265,965
6265,961
6266,963
6266,964
6266,963
6266,961
6266,965
6266,958
6266,962
6266,959
6266,962
6266,963
6267,964
6267,960
6267,963
6267,961
6267,963
6267,963
6267,963
6267,961
6267,964
6267,961
6268,961
6268,962
6268,962
6268,964
6268,962
6268,960
6268,962
6268,962
6268,960
6268,963
6274,963
6274,975
6274,973
6274,972
6274,971
6274,969
6274,967
6275,965
6275,965
6275,965
6275,964
6275,964
6275,963
6275,963
6275,963
6275,963
6275,964
6276,962
6276,962
6276,962
6276,962
6276,959
6276,962
6276,962
6276,962
6276,962
6276,962
6277,962
6277,960
6277,962
6277,962
6277,962
6277,962
6277,963
6277,962
6277,963
6277,962
6278,961
6278,962
6278,962
6278,962
6278,962
6278,962
6278,962
6278,963
6278,962
6278,962
6279,963
6279,962
6279,962
6279,962
6279,961
6279,962
6279,962
6279,962
6279,962
6279,962
6280,962
6280,961
6280,962
6280,962
6280,962
6280,962
6280,962
6280,963
6280,962
6280,962
6281,962
6281,962
6281,962
6281,963
6281,962
6281,962
6281,963
6281,962
6281,962
6281,962
6282,962
6282,961
6282,962
6282,962
6282,962
6282,962
6282,962
6282,962
6282,961
6282,962
6283,962
6283,962
6283,962
6283,962
6283,962
6283,962
6283,962
6283,962
6283,962
6283,961
6284,962
6284,962
6284,962
6284,962
6284,962
6284,963
6284,962
6284,962
6284,962
6284,962
6285,962
6285,962
6285,961
6285,961
6285,961
6285,961
6285,962
6285,962
6285,962
6285,962
6286,961
6286,962
6286,962
6286,962
6286,963
6286,962
6286,962
6286,962
6286,962
6286,963
6287,962
6287,963
6287,962
6287,962
6287,961
6287,962
6287,962
6287,962
6287,962
6287,962
6288,963
6288,962
6288,962
6288,962
6288,962
6288,962
6288,962
6288,962
6288,962
6288,962
6289,962
6289,962
6289,962
6289,962
6289,962
6289,962
6289,960
6289,962
6289,962
6289,961
6290,962
6290,962
6290,962
6290,962
6290,962
6290,961
6290,962
6290,962
6290,961
6290,962
6291,962
6291,962
6291,962
6291,962
6291,961
6291,962
6291,962
6291,962
6291,962
6291,962
6292,962
6292,962
6292,962
6292,963
6292,962
6292,962
6292,962
6292,962
6292,962
6292,962
6293,961
6293,962
6293,962
6293,963
6293,962
6293,962
6293,962
6293,962
6293,962
6293,962
6294,962
6294,960
6294,962
6294,962
6294,962
6294,962
6294,963
6294,963
6294,962
6294,962
6295,962
6295,962
6295,962
6295,962
6295,961
6295,962
6295,962
6295,963
6295,962
6295,962
6296,963
6296,962
6296,962
6296,962
6296,962
6296,962
6296,962
6296,962
6296,962
6296,962
6297,962
6297,962
6297,962
6297,963
6297,962
6297,962
6297,962
6297,962
6297,962
6297,962
6298,962
6298,963
6298,961
6298,962
6298,962
6298,962
6298,962
6298,962
6298,963
6298,962
6299,962
6299,962
6299,962
6299,961
6299,962
6299,962
6299,961
6299,962
6299,962
6299,962
6300,961
6300,962
6300,962
6300,961
6300,963
6300,962
6300,962
6300,962
6300,962
6300,962
6301,962
6301,962
6301,962
6301,962
6301,962
6301,962
6301,962
6301,962
6301,962
6301,962
6302,962
6302,962
6302,962
6302,962
6302,962
6302,961
6302,963
6302,962
6302,963
6302,962
6303,962
6303,963
6303,962
6303,963
6303,963
6303,962
6303,962
6303,964
6303,962
6303,963
6304,962
6304,962
6304,962
6304,962
6304,963
6304,962
6304,962
6304,962
6304,962
6304,962
6305,963
6305,962
6305,962
6305,962
6305,961
6305,962
6305,962
6305,962
6305,961
6305,960
6306,962
6306,962
6306,962
6306,963
6306,962
6306,962
6306,962
6306,962
6306,962
6306,962
6307,963
6307,962
6307,962
6307,962
6307,963
6307,962
6307,962
6307,962
6307,962
6307,962
6308,963
6308,962
6308,961
6308,962
6308,963
6308,962
6308,962
6308,962
6308,962
6308,962
6309,962
6309,964
6309,962
6309,962
6309,962
6309,962
6309,962
6309,962
6309,962
6309,962
6310,962
6310,962
6310,962
6310,962
6310,962
6310,962
6310,962
6310,962
6310,962
6310,962
6311,962
6311,961
6311,962
6311,962
6311,961
6311,963
6311,962
6311,962
6311,962
6311,962
6312,962
6312,963
6312,962
6312,962
6312,962
6312,962
6312,962
6312,962
6312,962
6312,962
6313,962
6313,962
6313,962
6313,962
6313,962
6313,962
6313,962
6313,962
6313,962
6313,962
6314,962
6314,962
6314,962
6314,962
6314,962
6314,962
6314,962
6314,963
6314,962
6314,962
6315,961
6315,962
6315,962
6315,962
6315,962
6315,964
6315,962
6315,962
6315,962
6315,962
6316,962
6316,962
6316,962
6316,962
6316,961
6316,962
6316,963
6316,962
6316,962
6316,963
6317,962
6317,963
6317,962
6317,963
6317,962
6317,962
6317,962
6317,963
6317,962
6317,962
6318,962
6318,962
6318,963
6318,962
6318,959
6318,962
6318,962
6318,962
6318,962
6318,962
6318,962
6318,959
6318,962
6323,962
6323,962
6323,962
6324,962
6324,962
6324,962
6324,962
6324,962
6324,962
6324,962
6324,962
6324,962
6324,962
6325,962
6325,962
6325,962
6325,962
6325,962
6325,961
6325,962
6325,962
6325,961
6325,962
6326,962
6326,962
6326,963
6326,962
6326,964
6326,962
6326,962
6326,961
6326,962
6326,962
6327,962
6327,962
6327,962
6327,962
6327,962
6327,961
6327,962
6327,962
6327,961
6327,962
6328,962
6328,962
6328,962
6328,962
6328,961
6328,962
6328,962
6328,962
6328,959
6328,962
6329,962
6329,962
6329,962
6329,962
6329,961
6329,962
6329,962
6329,962
6329,961
6329,962
6330,962
6330,962
6330,962
6330,962
6330,962
6330,962
6330,962
6330,961
6330,964
6330,962
6331,962
6331,962
6331,962
6331,962
6331,963
6331,962
6331,962
6331,962
6331,962
6331,963
6332,962
6332,962
6332,962
6332,962
6332,962
6332,962
6332,962
6332,962
6332,962
6332,962
6333,962
6333,962
6333,962
6333,962
6333,962
6333,962
6333,962
6333,962
6333,962
6333,963
6334,962
6334,962
6334,962
6334,962
6334,962
6334,962
6334,961
6334,962
6334,963
6334,961
6335,962
6335,962
6335,962
6335,962
6335,961
6335,962
6335,962
6335,962
6335,962
6335,962
6336,962
6336,962
6336,962
6336,962
6336,962
6336,962
6336,962
6336,960
6336,962
6336,962
6337,961
6337,961
6337,962
6337,961
6337,962
6337,962
6337,961
6337,962
6337,962
6337,959
6338,961
6338,961
6338,962
6338,962
6338,962
6338,962
6338,962
6338,962
6338,961
6338,962
6339,962
6339,961
6339,961
6339,962
6339,962
6339,963
6339,961
6339,962
6339,962
6339,962
6340,962
6340,961
6340,962
6340,962
6340,962
6340,962
6340,962
6340,962
6340,961
6340,961
6341,962
6341,961
6341,961
6341,961
6341,962
6341,963
6341,962
6341,962
6341,962
6341,962
6342,962
6342,959
6342,962
6342,962
6342,962
6342,961
6342,962
6342,962
6342,962
6342,962
6343,962
6343,962
6343,962
6343,962
6343,961
6343,962
6343,962
6343,962
6343,959
6343,962
6344,962
6344,962
6344,961
6344,962
6344,962
6344,963
6344,962
6344,962
6344,962
6344,962
6345,962
6345,962
6345,962
6345,962
6345,962
6345,962
6345,962
6345,962
6345,962
6345,965
6346,962
6346,962
6346,962
6346,962
6346,962
6346,962
6346,962
6346,962
6346,962
6346,962
6347,962
6347,962
6347,962
6347,961
6347,962
6347,962
6347,960
6347,962
6347,963
6347,963
6348,962
6348,962
6348,962
6348,962
6348,962
6348,962
6348,962
6348,962
6348,962
6348,962
6349,962
6349,962
6349,963
6349,961
6349,962
6349,962
6349,962
6349,961
6349,961
6349,962
6350,962
6350,959
6350,962
6350,962
6350,962
6350,962
6350,961
6350,962
6350,962
6350,962
6351,961
6351,962
6351,962
6351,962
6351,962
6351,962
6351,962
6351,962
6351,962
6351,962
6352,962
6352,961
6352,962
6352,962
6352,962
6352,961
6352,962
6352,963
6352,962
6352,962
6353,962
6353,962
6353,962
6353,962
6353,963
6353,962
6353,962
6353,962
6353,962
6353,962
6354,963
6354,962
6354,962
6354,962
6354,962
6354,962
6354,962
6354,961
6354,962
6354,962
6355,962
6355,962
6355,962
6355,961
6355,962
6355,962
6355,962
6355,963
6355,963
6355,962
6356,962
6356,962
6356,963
6356,962
6356,961
6356,962
6356,962
6356,962
6356,962
6356,962
6357,961
6357,964
6357,962
6357,962
6357,962
6357,962
6357,962
6357,962
6357,962
6357,962
6358,962
6358,960
6358,962
6358,962
6358,962
6358,962
6358,962
6358,962
6358,962
6358,962
6359,962
6359,962
6359,962
6359,961
6359,962
6359,962
6359,962
6359,962
6359,962
6359,962
6360,962
6360,962
6360,962
6360,962
6360,962
6360,962
6360,962
6360,961
6360,962
6360,962
6361,962
6361,962
6361,962
6361,962
6361,963
6361,962
6361,962
6361,962
6361,962
6361,962
6362,962
6362,962
6362,964
6362,962
6362,962
6362,962
6362,963
6362,961
6362,963
6362,962
6363,961
6363,962
6363,963
6363,962
6363,962
6363,962
6363,963
6363,961
6363,961
6363,962
6364,964
6364,962
6364,962
6364,962
6364,962
6364,961
6364,962
6364,963
6364,962
6364,962
6365,962
6365,962
6365,961
6365,962
6365,962
6365,962
6365,962
6365,961
6365,962
6365,962
6366,962
6366,962
6366,962
6366,962
6366,962
6366,962
6366,962
6366,963
6366,962
6366,961
6367,962
6367,962
6367,962
6367,962
6367,962
6367,962
6367,961
6367,962
6367,962
6367,962
6368,962
6368,962
6368,962
6368,963
6368,962
6368,962
6368,962
6368,962
6368,963
6368,962
6368,963
6368,962
6368,962
6368,962
6372,962
6372,962
6373,962
6373,962
6373,962
6373,962
6373,962
6373,962
6373,963
6373,962
6373,963
6373,962
6374,962
6374,974
6374,973
6374,971
6374,969
6374,969
6374,967
6374,966
6375,965
6375,976
6375,974
6375,972
6375,969
6375,969
6375,967
6375,966
6376,966
6376,965
6376,964
6376,964
6376,963
6376,963
6376,963
6376,962
6376,963
6376,962
6377,962
6377,962
6377,962
6377,963
6377,962
6377,962
6377,962
6377,959
6377,962
6377,962
6378,962
6378,963
6378,962
6378,962
6378,962
6378,962
6378,962
6378,963
6378,962
6378,962
6379,962
6379,962
6379,963
6379,962
6379,961
6379,962
6379,962
6379,962
6379,962
6379,962
6380,962
6380,962
6380,962
6380,962
6380,962
6380,962
6380,961
6380,961
6380,962
6380,962
6381,962
6381,962
6381,962
6381,962
6381,962
6381,962
6381,962
6381,962
6381,962
6381,962
6382,962
6382,962
6382,962
6382,963
6382,962
6382,962
6382,962
6382,962
6382,962
6382,960
6383,962
6383,962
6383,962
6383,962
6383,962
6383,962
6383,962
6383,962
6383,963
6383,962
6384,962
6384,962
6384,962
6384,962
6384,962
6384,962
6384,961
6384,962
6384,963
6384,962
6385,962
6385,962
6385,962
6385,961
6385,964
6385,962
6385,962
6385,962
6385,962
6385,962
6386,962
6386,962
6386,962
6386,962
6386,963
6386,962
6386,962
6386,964
6386,962
6386,962
6387,962
6387,962
6387,962
6387,962
6387,962
6387,962
6387,962
6387,962
6387,962
6387,962
6388,962
6388,962
6388,962
6388,962
6388,962
6388,962
6388,962
6388,962
6388,962
6388,961
6389,962
6389,962
6389,962
6389,963
6389,962
6389,962
6389,962
6389,962
6389,962
6389,962
6390,961
6390,962
6390,962
6390,962
6390,962
6390,962
6390,962
6390,962
6390,963
6390,962
6391,962
6391,961
6391,961
6391,962
6391,962
6391,962
6391,963
6391,962
6391,962
6391,962
6392,961
6392,962
6392,962
6392,962
6392,962
6392,962
6392,962
6392,962
6392,962
6392,962
6393,962
6393,962
6393,963
6393,962
6393,962
6393,962
6393,960
6393,963
6393,962
6393,962
6394,963
6394,962
6394,962
6394,960
6394,962
6394,962
6394,962
6394,962
6394,962
6394,962
6395,962
6395,962
6395,962
6395,963
6395,962
6395,962
6395,962
6395,963
6395,962
6395,962
6396,964
6396,962
6396,962
6396,962
6396,962
6396,961
6396,962
6396,962
6396,961
6396,962
6397,962
6397,962
6397,962
6397,961
6397,962
6397,962
6397,962
6397,963
6397,962
6397,962
6398,961
6398,962
6398,961
6398,962
6398,963
6398,962
6398,962
6398,962
6398,962
6398,962
6399,962
6399,962
6399,962
6399,962
6399,964
6399,962
6399,962
6399,963
6399,962
6399,962
6400,962
6400,962
6400,962
6400,962
6400,962
6400,962
6400,962
6400,962
6400,962
6400,963
6401,962
6401,962
6401,962
6401,962
6401,963
6401,962
6401,963
6401,962
6401,961
6401,962
6402,962
6402,962
6402,962
6402,962
6402,962
6402,962
6402,962
6402,962
6402,963
6402,962
6403,962
6403,962
6403,962
6403,962
6403,962
6403,962
6403,962
6403,962
6403,962
6403,961
6404,961
6404,962
6404,962
6404,962
6404,962
6404,962
6404,962
6404,962
6404,962
6404,962
6405,962
6405,962
6405,961
6405,961
6405,962
6405,962
6405,962
6405,962
6405,961
6405,962
6406,960
6406,962
6406,962
6406,962
6406,961
6406,962
6406,962
6406,962
6406,961
6406,962
6407,962
6407,962
6407,962
6407,962
6407,962
6407,962
6407,962
6407,962
6407,962
6407,961
6408,961
6408,963
6408,962
6408,962
6408,962
6408,962
6408,962
6408,962
6408,961
6408,961
6409,962
6409,962
6409,962
6409,962
6409,962
6409,962
6409,962
6409,962
6409,963
6409,962
6410,962
6410,960
6410,962
6410,962
6410,961
6410,961
6410,962
6410,962
6410,962
6410,962
6411,962
6411,962
6411,963
6411,962
6411,962
6411,962
6411,962
6411,962
6411,962
6411,962
6412,962
6412,961
6412,961
6412,962
6412,962
6412,961
6412,962
6412,962
6412,962
6412,961
6413,961
6413,962
6413,962
6413,962
6413,962
6413,962
6413,962
6413,961
6413,962
6413,963
6414,961
6414,962
6414,962
6414,963
6414,962
6414,962
6414,963
6414,963
6414,962
6414,962
6415,962
6415,962
6415,962
6415,962
6415,963
6415,962
6415,962
6415,962
6415,963
6415,962
6416,962
6416,962
6416,962
6416,962
6416,962
6416,962
6416,962
6416,961
6416,962
6416,962
6417,963
6417,964
6417,962
6417,962
6417,963
6417,960
6417,962
6417,962
6417,962
6417,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6418,962
6427,962
6427,962
6427,962
6427,962
6427,963
6427,962
6427,961
6427,962
6427,961
6428,962
6428,962
6428,962
6428,962
6428,962
6428,962
6428,964
6428,962
6428,962
6428,961
6429,962
6429,962
6429,962
6429,962
6429,962
6429,962
6429,963
6429,962
6429,961
6429,962
6430,962
6430,962
6430,961
6430,962
6430,962
6430,962
6430,964
6430,962
6430,962
6430,962
6431,962
6431,962
6431,962
6431,962
6431,962
6431,962
6431,963
6431,962
6431,962
6431,962
6432,962
6432,962
6432,962
6432,963
6432,963
6432,962
6432,962
6432,962
6432,962
6432,962
6433,962
6433,963
6433,962
6433,962
6433,962
6433,962
6433,962
6433,962
6433,963
6433,962
6434,962
6434,962
6434,962
6434,962
6434,962
6434,962
6434,962
6434,962
6434,962
6434,963
6435,961
6435,962
6435,962
6435,961
6435,962
6435,963
6435,962
6435,962
6435,962
6435,962
6436,962
6436,962
6436,962
6436,962
6436,963
6436,962
6436,961
6436,962
6436,962
6436,962
6437,962
6437,962
6437,962
6437,962
6437,962
6437,962
6437,962
6437,962
6437,962
6437,961
6438,962
6438,962
6438,962
6438,962
6438,962
6438,962
6438,962
6438,962
6438,961
6438,962
6439,962
6439,962
6439,962
6439,962
6439,962
6439,960
6439,962
6439,962
6439,962
6439,961
6440,962
6440,962
6440,962
6440,962
6440,962
6440,962
6440,962
6440,962
6440,962
6440,962
6441,961
6441,962
6441,962
6441,962
6441,962
6441,961
6441,960
6441,962
6441,962
6441,962
6442,963
6442,962
6442,962
6442,961
6442,962
6442,962
6442,963
6442,962
6442,962
6442,964
6443,962
6443,962
6443,962
6443,962
6443,962
6443,962
6443,963
6443,962
6443,962
6443,962
6444,963
6444,962
6444,962
6444,962
6444,961
6444,962
6444,962
6444,962
6444,961
6444,962
6445,962
6445,962
6445,962
6445,961
6445,962
6445,962
6445,961
6445,961
6445,962
6445,962
6446,960
6446,962
6446,962
6446,963
6446,962
6446,965
6446,962
6446,962
6446,962
6446,962
6447,962
6447,963
6447,963
6447,962
6447,960
6447,962
6447,962
6447,962
6447,962
6447,962
6448,962
6448,964
6448,962
6448,962
6448,962
6448,962
6448,962
6448,962
6448,962
6448,962
6449,962
6449,962
6449,962
6449,962
6449,962
6449,962
6449,962
6449,962
6449,963
6449,962
6450,962
6450,962
6450,962
6450,962
6450,962
6450,962
6450,962
6450,962
6450,962
6450,963
6451,961
6451,962
6451,962
6451,962
6451,962
6451,962
6451,962
6451,962
6451,962
6451,962
6452,962
6452,962
6452,962
6452,962
6452,962
6452,962
6452,961
6452,962
6452,962
6452,962
6453,962
6453,962
6453,962
6453,962
6453,962
6453,960
6453,962
6453,962
6453,962
6453,962
6454,962
6454,962
6454,962
6454,962
6454,961
6454,962
6454,962
6454,962
6454,961
6454,962
6455,962
6455,961
6455,962
6455,962
6455,962
6455,962
6455,962
6455,961
6455,962
6455,962
6456,962
6456,962
6456,962
6456,962
6456,962
6456,962
6456,963
6456,962
6456,962
6456,962
6457,962
6457,962
6457,963
6457,961
6457,962
6457,962
6457,961
6457,962
6457,962
6457,962
6458,962
6458,962
6458,962
6458,962
6458,962
6458,962
6458,962
6458,962
6458,962
6458,962
6459,962
6459,962
6459,963
6459,962
6459,962
6459,963
6459,962
6459,961
6459,962
6459,962
6460,962
6460,963
6460,963
6460,962
6460,962
6460,962
6460,962
6460,962
6460,962
6460,962
6461,962
6461,962
6461,962
6461,962
6461,961
6461,962
6461,962
6461,962
6461,962
6461,962
6462,962
6462,962
6462,962
6462,962
6462,963
6462,962
6462,962
6462,962
6462,962
6462,962
6463,962
6463,962
6463,962
6463,962
6463,961
6463,962
6463,962
6463,962
6463,961
6463,963
6464,962
6464,962
6464,963
6464,962
6464,962
6464,962
6464,962
6464,963
6464,963
6464,962
6465,961
6465,962
6465,962
6465,962
6465,963
6465,963
6465,963
6465,962
6465,962
6465,962
6466,961
6466,962
6466,962
6466,962
6466,962
6466,962
6466,962
6466,962
6466,962
6466,962
6467,962
6467,962
6467,961
6467,961
6467,965
6467,962
6467,962
6467,963
6467,962
6467,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6468,962
6473,962
6473,962
6473,962
6474,962
6474,963
6474,962
6474,962
6474,961
6474,962
6474,962
6474,962
6474,962
6474,962
6475,962
6475,962
6475,962
6475,962
6475,962
6475,962
6475,962
6475,962
6475,963
6475,963
6476,962
6476,976
6476,973
6476,971
6476,969
6476,968
6476,967
6476,967
6477,965
6477,964
6477,964
6477,964
6477,963
6477,963
6477,963
6477,963
6477,963
6477,963
6478,962
6478,962
6478,962
6478,962
6478,962
6478,962
6478,962
6478,962
6478,963
6478,962
6479,962
6479,962
6479,962
6479,962
6479,962
6479,961
6479,962
6479,962
6479,962
6479,962
6480,962
6480,962
6480,962
6480,962
6480,962
6480,962
6480,962
6480,962
6480,960
6480,962
6481,962
6481,961
6481,962
6481,962
6481,962
6481,962
6481,962
6481,962
6481,961
6481,962
6482,961
6482,963
6482,962
6482,962
6482,962
6482,962
6482,962
6482,962
6482,961
6482,962
6483,962
6483,962
6483,962
6483,962
6483,962
6483,962
6483,962
6483,962
6483,962
6483,962
6484,962
6484,962
6484,962
6484,962
6484,962
6484,962
6484,962
6484,963
6484,963
6484,962
6485,962
6485,962
6485,962
6485,962
6485,962
6485,963
6485,963
6485,962
6485,963
6485,962
6486,962
6486,961
6486,962
6486,963
6486,963
6486,963
6486,963
6486,963
6486,962
6486,962
6487,962
6487,963
6487,962
6487,962
6487,962
6487,962
6487,961
6487,962
6487,962
6487,962
6488,964
6488,962
6488,962
6488,962
6488,962
6488,962
6488,962
6488,961
6488,962
6488,962
6489,962
6489,962
6489,962
6489,962
6489,962
6489,962
6489,964
6489,962
6489,962
6489,962
6490,962
6490,963
6490,963
6490,962
6490,962
6490,962
6490,962
6490,963
6490,963
6490,963
6491,962
6491,962
6491,962
6491,962
6491,962
6491,962
6491,962
6491,962
6491,962
6491,963
6492,962
6492,963
6492,962
6492,962
6492,962
6492,962
6492,962
6492,963
6492,962
6492,962
6493,962
6493,962
6493,963
6493,962
6493,962
6493,962
6493,963
6493,963
6493,962
6493,962
6494,962
6494,962
6494,962
6494,963
6494,962
6494,963
6494,962
6494,962
6494,962
6494,962
6495,961
6495,962
6495,962
6495,962
6495,962
6495,962
6495,963
6495,962
6495,962
6495,962
6496,963
6496,962
6496,962
6496,962
6496,962
6496,962
6496,961
6496,962
6496,962
6496,962
6497,962
6497,963
6497,962
6497,963
6497,962
6497,960
6497,962
6497,962
6497,962
6497,962
6498,962
6498,962
6498,962
6498,962
6498,962
6498,962
6498,962
6498,962
6498,962
