Timestamp (ms),INT_STRAIN2
8847,8
8847,11
8848,8
8848,11
8848,5
8848,9
8848,12
8848,9
8848,12
8848,5
8848,8
8849,11
8849,9
8849,12
8849,5
8849,9
8849,12
8849,9
8853,5
8853,8
8854,11
8854,10
8854,11
8854,6
8854,8
8854,12
8854,11
8854,11
8854,6
8855,8
8855,11
8855,10
8855,11
8855,6
8855,8
8855,12
8855,10
8855,12
8855,5
8856,9
8856,12
8856,11
8856,11
8856,6
8856,8
8856,12
8856,11
8856,12
8857,6
8857,9
8857,12
8857,9
8857,11
8857,6
8857,9
8857,12
8857,11
8858,12
8858,6
8858,9
8858,13
8858,10
8858,12
8858,5
8858,9
8858,12
8858,9
8859,12
8859,5
8859,9
8859,12
8859,9
8859,12
8859,6
8867,7
8867,9
8867,9
8867,11
8867,6
8867,7
8867,10
8867,10
8868,12
8868,7
8868,8
8868,10
8868,9
8868,12
8868,7
8868,7
8868,10
8868,10
8869,11
8869,7
8869,8
8869,10
8869,10
8869,12
8869,8
8882,11
8888,6
8889,10
8889,8
8889,11
8889,10
8889,6
8889,10
8897,11
8897,7
8897,10
8897,5
8897,9
8897,11
8897,7
8897,10
8898,5
8898,9
8898,12
8898,8
8898,12
8898,5
8898,9
8898,12
8898,8
8898,10
8899,5
8899,10
8899,12
8899,8
8899,11
8899,5
8899,10
8903,11
8903,6
8903,8
8904,5
8904,11
8904,12
8904,6
8904,9
8904,5
8904,11
8904,11
8904,6
8905,11
8905,5
8905,10
8905,12
8905,7
8905,10
8905,5
8905,11
8905,12
8905,6
8906,9
8906,6
8906,10
8906,12
8906,6
8906,10
8906,6
8906,11
8906,11
8907,7
8907,10
8907,6
8907,11
8907,11
8907,6
8907,9
8907,6
8907,11
8908,12
8908,6
8908,9
8908,6
8908,11
8908,12
8908,7
8908,9
8908,7
8908,12
8909,12
8909,5
8909,9
8909,7
8909,12
8909,11
8909,7
8917,11
8917,11
8917,6
8917,9
8917,7
8917,11
8917,11
8917,6
8918,9
8918,7
8918,12
8918,11
8918,7
8918,9
8918,7
8918,12
8918,12
8918,7
8919,9
8919,7
8919,11
8919,12
8919,6
8919,10
8919,8
8932,11
8938,8
8938,11
8939,7
8939,7
8939,10
8939,9
8939,12
8939,7
8939,8
8947,11
8947,5
8947,7
8947,11
8947,7
8947,11
8947,5
8947,9
8948,11
8948,8
8948,12
8948,5
8948,9
8948,12
8948,8
8948,11
8948,5
8949,9
8949,12
8949,9
8949,11
8949,5
8949,9
8949,12
8953,6
8953,9
8953,8
8954,11
8954,8
8954,6
8954,10
8954,7
8954,13
8954,9
8954,6
8954,10
8955,9
8955,12
8955,8
8955,7
8955,10
8955,9
8955,12
8955,7
8955,7
8955,10
8956,9
8956,12
8956,7
8956,7
8956,11
8956,11
8956,12
8956,7
8956,8
8957,10
8957,10
8957,12
8957,6
8957,8
8957,10
8957,10
8957,12
8957,6
8957,9
8958,10
8958,10
8958,12
8958,6
8958,9
8958,10
8958,10
8958,12
8958,6
8959,8
8959,10
8959,11
8959,11
8959,6
8959,9
8959,9
8967,7
8967,11
8967,10
8967,11
8967,6
8967,8
8967,13
8967,10
8968,12
8968,7
8968,8
8968,12
8968,10
8968,12
8968,5
8968,8
8968,12
8968,10
8969,12
8969,6
8969,8
8969,12
8969,10
8969,12
8969,6
8982,6
8988,9
8988,8
8989,11
8989,12
8989,6
8989,9
8989,9
8989,11
8989,11
8997,11
8997,6
8997,6
8997,11
8997,9
8997,11
8997,7
8998,7
8998,11
8998,9
8998,11
8998,7
8998,7
8998,11
8998,9
8998,11
8999,7
8999,6
8999,11
8999,9
8999,12
8999,7
8999,7
9003,8
9003,11
9003,11
9004,6
9004,9
9004,8
9004,11
9004,11
9004,6
9004,9
9004,10
9004,11
9004,11
9005,6
9005,9
9005,9
9005,11
9005,12
9005,6
9005,9
9005,10
9005,11
9006,12
9006,6
9006,9
9006,9
9006,11
9006,12
9006,6
9006,9
9006,9
9006,11
9007,12
9007,6
9007,9
9007,10
9007,11
9007,12
9007,6
9007,9
9007,10
9008,11
9008,12
9008,6
9008,9
9008,9
9008,11
9008,12
9008,6
9008,9
9008,10
9009,11
9009,11
9009,6
9009,9
9009,10
9009,11
9017,9
9017,11
9017,11
9017,6
9017,9
9017,9
9017,11
9017,12
9018,6
9018,9
9018,9
9018,11
9018,12
9018,6
9018,8
9018,10
9018,11
9019,12
9019,6
9019,9
9019,9
9019,11
9019,12
9019,6
9032,5
9038,9
9039,10
9039,11
9039,5
9039,9
9039,10
9039,10
9039,12
9046,8
9047,11
9047,10
9047,5
9047,10
9047,9
9047,11
9047,9
9047,6
9047,10
9047,9
9048,11
9048,9
9048,5
9048,10
9048,9
9048,12
9048,8
9048,6
9048,11
9049,9
9049,12
9049,12
9049,7
9049,9
9049,9
9049,12
9053,6
9053,10
9053,8
9054,11
9054,7
9054,6
9054,11
9054,9
9054,11
9054,7
9054,6
9054,11
9054,9
9055,13
9055,7
9055,6
9055,11
9055,9
9055,11
9055,6
9055,7
9055,12
9056,10
9056,11
9056,6
9056,7
9056,11
9056,10
9056,11
9056,6
9056,8
9056,12
9057,10
9057,11
9057,6
9057,8
9057,12
9057,11
9057,11
9057,6
9057,9
9058,12
9058,10
9058,12
9058,6
9058,9
9058,12
9058,10
9058,12
9058,6
9059,8
9059,12
9059,10
9059,12
9059,6
9059,8
9059,12
9066,7
9066,10
9067,5
9067,9
9067,11
9067,8
9067,11
9067,5
9067,9
9067,11
9067,8
9067,11
9068,5
9068,9
9068,12
9068,8
9068,12
9068,5
9068,9
9068,12
9068,8
9069,12
9069,5
9069,9
9069,12
9069,8
9069,8
9069,5
9081,9
9088,10
9088,4
9088,9
9088,11
9089,7
9089,10
9089,4
9089,9
9089,11
9089,8
9089,11
9096,10
9096,8
9096,11
9096,8
9097,5
9097,10
9097,8
9097,11
9097,9
9097,5
9097,10
9097,9
9097,11
9097,10
9098,6
9098,10
9098,9
9098,12
9098,11
9098,6
9098,10
9098,10
9098,11
9099,10
9099,6
9099,10
9099,8
9099,11
9099,11
9099,6
9103,9
9103,9
9103,10
9104,11
9104,6
9104,9
9104,9
9104,11
9104,11
9104,6
9104,8
9104,9
9105,11
9105,12
9105,6
9105,8
9105,10
9105,10
9105,12
9105,5
9105,9
9105,10
9106,11
9106,12
9106,6
9106,9
9106,9
9106,11
9106,12
9106,6
9106,9
9107,10
9107,10
9107,12
9107,6
9107,8
9107,10
9107,10
9107,12
9107,6
9107,8
9108,9
9108,11
9108,12
9108,5
9108,8
9108,10
9108,11
9108,12
9108,6
9109,9
9109,10
9109,10
9109,12
9109,6
9109,8
9109,10
9116,5
9116,9
9116,9
9116,11
9117,12
9117,6
9117,10
9117,9
9117,11
9117,10
9117,5
9117,10
9117,9
9117,11
9118,12
9118,6
9118,9
9118,9
9118,12
9118,12
9118,5
9118,9
9118,9
9119,12
9119,11
9119,6
9119,10
9119,9
9119,11
9119,12
9134,10
9140,6
9147,9
9147,11
9148,6
9148,7
9148,11
9148,10
9148,11
9148,6
9148,8
9148,11
9148,9
9149,12
9149,6
9149,8
9149,12
9149,10
9149,12
9149,6
9153,10
9153,8
9153,11
9154,10
9154,5
9154,10
9154,9
9154,11
9154,11
9154,5
9154,10
9154,9
9154,11
9155,8
9155,5
9155,10
9155,9
9155,11
9155,11
9155,6
9155,10
9155,9
9156,11
9156,12
9156,6
9156,9
9156,9
9156,12
9156,11
9156,6
9156,10
9157,9
9157,11
9157,12
9157,6
9157,10
9157,9
9157,12
9157,12
9157,6
9157,9
9158,9
9158,12
9158,12
9158,6
9158,9
9158,9
9158,11
9158,12
9158,5
9159,9
9159,9
9159,11
9159,12
9159,5
9159,10
9159,9
9166,8
9166,11
9166,8
9166,6
9166,11
9166,8
9166,12
9167,9
9167,5
9167,11
9167,9
9167,12
9167,9
9167,6
9167,11
9167,9
9168,12
9168,9
9168,6
9168,10
9168,9
9168,12
9168,10
9168,5
9168,10
9168,9
9169,11
9169,11
9169,5
9169,11
9169,9
9169,12
9169,9
9182,11
9189,5
9189,10
9189,9
9189,11
9189,8
9189,6
9196,7
9196,11
9196,10
9196,6
9196,10
9196,8
9196,11
9196,10
9196,6
9197,10
9197,8
9197,12
9197,11
9197,6
9197,10
9197,8
9197,12
9197,11
9197,6
9198,10
9198,8
9198,12
9198,10
9198,7
9198,11
9198,8
9198,12
9198,10
9199,6
9199,9
9199,8
9199,12
9199,12
9199,7
9199,10
9203,5
9203,6
9203,12
9204,9
9204,11
9204,6
9204,6
9204,11
9204,10
9204,11
9204,6
9204,7
9204,12
9205,8
9205,12
9205,7
9205,7
9205,12
9205,9
9205,12
9205,7
9205,7
9206,11
9206,9
9206,12
9206,7
9206,6
9206,11
9206,9
9206,12
9206,6
9207,7
9207,11
9207,10
9207,12
9207,7
9207,6
9207,11
9207,9
9207,12
9207,6
9208,7
9208,12
9208,10
9208,12
9208,7
9208,7
9208,11
9208,10
9208,12
9209,6
9209,7
9209,11
9209,9
9209,12
9209,6
9209,7
9216,8
9216,11
9216,5
9216,6
9216,11
9216,9
9216,11
9216,6
9216,6
9217,11
9217,9
9217,12
9217,5
9217,7
9217,12
9217,10
9217,11
9217,5
9217,7
9218,11
9218,9
9218,11
9218,7
9218,7
9218,11
9218,9
9218,11
9218,6
9219,7
9219,12
9219,9
9219,12
9219,7
9219,6
9219,11
9230,11
9237,9
9238,11
9238,5
9238,7
9238,11
9238,10
9238,11
9238,6
9238,8
9238,12
9239,10
9239,12
9239,5
9239,7
9239,12
9239,9
9239,11
9245,11
9246,8
9246,6
9246,10
9246,9
9246,11
9246,8
9246,7
9246,10
9246,9
9247,12
9247,9
9247,7
9247,10
9247,9
9247,12
9247,8
9247,7
9247,10
9248,9
9248,12
9248,9
9248,7
9248,10
9248,9
9248,12
9248,8
9248,7
9248,10
9249,9
9249,12
9249,9
9249,7
9249,10
9249,9
9249,12
9253,6
9253,9
9253,7
9254,11
9254,11
9254,6
9254,9
9254,7
9254,12
9254,12
9254,7
9254,9
9255,7
9255,12
9255,12
9255,6
9255,9
9255,7
9255,11
9255,12
9255,7
9255,10
9256,7
9256,12
9256,12
9256,7
9256,10
9256,7
9256,12
9256,12
9256,7
9257,9
9257,7
9257,12
9257,12
9257,7
9257,10
9257,8
9257,12
9257,11
9257,6
9258,9
9258,7
9258,12
9258,12
9258,6
9258,10
9258,7
9258,12
9258,11
9259,6
9259,10
9259,7
9259,12
9259,12
9259,7
9259,10
9266,10
9266,5
9266,10
9266,8
9266,11
9266,10
9266,5
9266,10
9266,10
9266,12
9267,11
9267,4
9267,10
9267,8
9267,12
9267,11
9267,5
9267,10
9267,9
9268,12
9268,11
9268,5
9268,9
9268,9
9268,12
9268,12
9268,6
9268,10
9269,9
9269,12
9269,11
9269,6
9269,10
9269,9
9269,12
9281,8
9288,6
9288,9
9288,8
9289,12
9289,10
9289,6
9289,10
9289,8
9289,12
9289,10
9295,10
9295,8
9295,11
9296,9
9296,5
9296,10
9296,8
9296,11
9296,9
9296,6
9296,11
9296,9
9297,12
9297,9
9297,6
9297,10
9297,9
9297,12
9297,10
9297,5
9297,11
9297,9
9298,11
9298,10
9298,5
9298,10
9298,9
9298,12
9298,11
9298,6
9298,11
9299,8
9299,12
9299,10
9299,6
9299,11
9299,9
9299,12
9303,6
9303,9
9303,9
9304,11
9304,12
9304,6
9304,10
9304,9
9304,12
9304,11
9304,5
9304,9
9304,9
9305,12
9305,12
9305,6
9305,10
9305,9
9305,11
9305,12
9305,6
9305,10
9306,9
9306,11
9306,12
9306,6
9306,9
9306,9
9306,12
9306,11
9306,6
9307,10
9307,9
9307,11
9307,12
9307,6
9307,10
9307,9
9307,12
9307,11
9307,6
9308,10
9308,8
9308,11
9308,9
9308,6
9308,11
9308,8
9308,13
9308,9
9309,5
9309,10
9309,9
9309,12
9309,9
9309,8
9309,11
9315,9
9315,7
9315,12
9316,11
9316,6
9316,9
9316,8
9316,12
9316,10
9316,6
9316,10
9316,7
9317,12
9317,10
9317,7
9317,10
9317,8
9317,12
9317,10
9317,6
9317,10
9318,8
9318,12
9318,10
9318,6
9318,10
9318,9
9318,12
9318,10
9318,7
9318,10
9319,8
9319,12
9319,11
9319,7
9319,10
9319,8
9319,12
9340,6
9347,9
9347,11
9347,6
9347,7
9347,10
9348,9
9348,12
9348,7
9348,7
9348,10
9348,10
9348,12
9348,7
9348,8
9349,10
9349,10
9349,12
9349,7
9349,8
9349,10
9349,10
9353,11
9353,7
9353,11
9354,5
9354,9
9354,11
9354,9
9354,11
9354,5
9354,9
9354,12
9354,9
9355,12
9355,6
9355,9
9355,12
9355,10
9355,12
9355,6
9355,9
9355,12
9355,9
9356,12
9356,6
9356,9
9356,12
9356,12
9356,11
9356,6
9356,9
9356,12
9357,8
9357,12
9357,5
9357,9
9357,12
9357,11
9357,12
9357,6
9357,9
9357,11
9358,9
9358,12
9358,5
9358,8
9358,12
9358,7
9358,12
9358,5
9358,9
9359,12
9359,10
9359,12
9359,6
9359,9
9359,13
9359,10
9365,11
9365,5
9365,9
9365,9
9365,10
9366,11
9366,6
9366,9
9366,10
9366,12
9366,12
9366,6
9366,9
9366,9
9367,11
9367,12
9367,6
9367,8
9367,11
9367,11
9367,12
9367,6
9367,8
9367,10
9368,11
9368,12
9368,6
9368,9
9368,10
9368,11
9368,12
9368,6
9368,8
9369,10
9369,11
9369,12
9369,6
9369,8
9369,10
9369,10
9382,8
9389,10
9389,5
9395,11
9395,10
9395,11
9395,5
9395,8
9395,12
9395,10
9395,12
9396,6
9396,9
9396,12
9396,10
9396,12
9396,5
9396,8
9396,12
9396,10
9397,11
9397,7
9397,8
9397,12
9397,10
9397,11
9397,6
9397,7
9397,12
9397,10
9398,12
9398,6
9398,7
9398,11
9398,9
9398,12
9398,7
9398,7
9398,12
9399,8
9399,12
9399,8
9399,6
9399,11
9399,9
9399,12
9403,7
9403,5
9403,11
9404,9
9404,12
9404,8
9404,7
9404,11
9404,9
9404,12
9404,9
9404,5
9404,10
9405,9
9405,12
9405,10
9405,5
9405,11
9405,9
9405,12
9405,9
9405,6
9406,10
9406,9
9406,11
9406,12
9406,6
9406,10
9406,7
9406,11
9406,12
9407,6
9407,10
9407,10
9407,12
9407,12
9407,6
9407,9
9407,10
9407,11
9407,12
9408,6
9408,9
9408,9
9408,12
9408,12
9408,6
9408,10
9408,9
9408,11
9409,11
9409,6
9409,9
9409,10
9409,11
9409,12
9409,6
9415,11
9415,6
9415,10
9415,7
9415,10
9415,11
9415,7
9416,10
9416,5
9416,9
9416,11
9416,7
9416,10
9416,5
9416,10
9416,12
9416,8
9417,11
9417,5
9417,10
9417,12
9417,8
9417,10
9417,5
9417,9
9417,12
9418,9
9418,11
9418,6
9418,9
9418,12
9418,9
9418,11
9418,5
9418,9
9418,12
9419,10
9419,12
9419,5
9419,9
9419,12
9419,11
9419,12
9429,9
9429,11
9429,6
9429,7
9429,11
9435,10
9435,7
9435,10
9435,4
9435,9
9435,11
9435,8
9435,12
9436,5
9436,9
9436,12
9436,8
9436,12
9436,5
9436,9
9436,11
9436,9
9437,12
9437,5
9437,8
9437,12
9437,9
9437,11
9437,5
9437,10
9437,12
9437,9
9438,12
9438,6
9438,9
9438,12
9438,9
9438,12
9438,5
9438,9
9438,12
9439,10
9439,12
9439,6
9439,9
9439,12
9439,11
9439,11
9445,10
9445,5
9445,10
9445,11
9445,6
9445,10
9445,5
9445,10
9445,11
9445,6
9446,10
9446,5
9446,10
9446,12
9446,7
9446,10
9446,5
9446,10
9446,12
9447,7
9447,10
9447,6
9447,11
9447,12
9447,6
9447,9
9447,6
9447,11
9447,12
9448,7
9448,10
9448,5
9448,11
9448,11
9448,6
9448,10
9448,6
9448,10
9449,12
9449,7
9449,10
9449,5
9449,10
9449,12
9449,7
9453,6
9453,6
9453,11
9454,8
9454,11
9454,8
9454,6
9454,9
9454,9
9454,12
9454,8
9454,6
9455,11
9455,9
9455,12
9455,9
9455,5
9455,10
9455,9
9455,12
9455,9
9455,5
9456,10
9456,9
9456,12
9456,9
9456,5
9456,10
9456,8
9456,11
9456,10
9457,6
9457,10
9457,9
9457,10
9457,11
9457,5
9457,10
9457,9
9457,12
9457,9
9458,6
9458,10
9458,9
9458,12
9458,12
9458,5
9458,10
9458,9
9458,11
9459,12
9459,6
9459,10
9459,9
9459,11
9459,12
9459,5
9465,10
9465,9
9465,4
9465,9
9465,9
9465,12
9465,10
9465,4
9465,11
9465,9
9466,12
9466,10
9466,6
9466,10
9466,9
9466,11
9466,10
9466,6
9466,10
9467,9
9467,11
9467,12
9467,6
9467,10
9467,9
9467,11
9467,11
9467,6
9467,9
9468,8
9468,11
9468,12
9468,6
9468,9
9468,10
9468,11
9468,12
9468,6
9469,9
9469,10
9469,11
9469,12
9469,6
9469,9
9469,10
9480,11
9485,8
9486,11
9486,7
9486,6
9486,10
9486,9
9486,11
9486,9
9486,6
9486,10
9487,8
9487,12
9487,9
9487,6
9487,10
9487,8
9487,13
9487,10
9487,7
9487,10
9488,7
9488,12
9488,11
9488,7
9488,10
9488,8
9488,12
9488,10
9488,6
9489,10
9489,8
9489,12
9489,12
9489,7
9489,10
9489,8
9494,10
9495,6
9495,9
9495,7
9495,11
9495,11
9495,7
9495,9
9495,6
9495,11
9495,12
9496,6
9496,9
9496,6
9496,11
9496,11
9496,6
9496,10
9496,6
9496,10
9497,12
9497,6
9497,10
9497,6
9497,11
9497,11
9497,6
9497,9
9497,5
9498,11
9498,12
9498,7
9498,11
9498,5
9498,10
9498,12
9498,7
9498,10
9498,5
9499,10
9499,12
9499,8
9499,10
9499,5
9499,10
9499,12
9503,11
9503,9
9503,5
9504,10
9504,8
9504,12
9504,10
9504,6
9504,10
9504,9
9504,12
9504,10
9505,6
9505,10
9505,9
9505,11
9505,11
9505,5
9505,10
9505,9
9505,12
9505,11
9506,6
9506,10
9506,9
9506,12
9506,12
9506,6
9506,10
9506,9
9506,12
9507,12
9507,6
9507,10
9507,9
9507,11
9507,12
9507,6
9507,9
9507,9
9508,11
9508,12
9508,5
9508,10
9508,9
9508,11
9508,12
9508,6
9508,9
9508,8
9509,11
9509,11
9509,6
9509,9
9509,10
9509,11
9509,12
9514,11
9515,6
9515,10
9515,5
9515,9
9515,11
9515,7
9515,11
9515,5
9515,11
9516,12
9516,8
9516,12
9516,5
9516,9
9516,12
9516,8
9516,14
9516,5
9517,9
9517,11
9517,10
9517,12
9517,5
9517,9
9517,12
9517,9
9517,12
9517,5
9518,9
9518,12
9518,10
9518,12
9518,5
9518,9
9518,12
9518,10
9518,11
9519,6
9519,9
9519,12
9519,10
9519,12
9519,6
9519,9
9532,8
9539,7
9545,10
9545,11
9545,6
9545,8
9545,6
9545,11
9546,11
9546,7
9546,9
9546,6
9546,10
9546,12
9546,6
9546,10
9546,6
9546,11
9547,12
9547,7
9547,10
9547,5
9547,11
9547,11
9547,7
9547,10
9547,5
9548,10
9548,12
9548,8
9548,12
9548,5
9548,10
9548,12
9548,8
9548,10
9548,5
9549,9
9549,12
9549,10
9549,11
9549,5
9549,9
9549,12
9553,7
9553,7
9554,9
9554,8
9554,12
9554,8
9554,6
9554,10
9554,9
9554,12
9554,8
9554,6
9555,10
9555,8
9555,12
9555,9
9555,7
9555,10
9555,8
9555,12
9555,10
9556,7
9556,10
9556,8
9556,12
9556,10
9556,7
9556,10
9556,8
9556,12
9556,12
9557,7
9557,9
9557,7
9557,12
9557,12
9557,7
9557,10
9557,7
9557,12
9558,12
9558,6
9558,10
9558,7
9558,12
9558,12
9558,7
9558,9
9558,7
9558,12
9559,12
9559,7
9559,9
9559,7
9559,12
9559,11
9559,6
9564,9
9564,8
9564,11
9565,11
9565,5
9565,9
9565,9
9565,11
9565,11
9565,5
9565,9
9565,9
9565,11
9566,11
9566,6
9566,9
9566,10
9566,11
9566,12
9566,5
9566,9
9566,9
9567,12
9567,12
9567,6
9567,9
9567,9
9567,11
9567,12
9567,6
9567,9
9568,10
9568,11
9568,12
9568,6
9568,7
9568,10
9568,11
9568,12
9568,6
9568,8
9569,10
9569,10
9569,12
9569,6
9569,8
9569,10
9569,10
9579,9
9584,9
9584,11
9584,6
9584,7
9584,11
9584,10
9585,11
9585,6
9585,7
9585,11
9585,9
9585,11
9585,6
9585,7
9585,11
9586,10
9586,12
9586,6
9586,7
9586,12
9586,9
9586,11
9586,7
9586,7
9586,11
9587,10
9587,12
9587,7
9587,7
9587,11
9587,9
9587,12
9587,8
9587,6
9588,11
9588,8
9588,12
9588,9
9588,5
9588,11
9588,9
9588,11
9588,8
9589,5
9589,10
9589,9
9589,12
9589,10
9589,6
9589,9
9594,6
9594,8
9594,10
9594,10
9594,12
9595,6
9595,7
9595,9
9595,8
9595,11
9595,6
9595,7
9595,10
9595,10
9595,12
9596,7
9596,7
9596,10
9596,10
9596,12
9596,7
9596,7
9596,10
9596,9
9597,12
9597,8
9597,7
9597,10
9597,9
9597,11
9597,8
9597,7
9597,10
9597,9
9598,12
9598,8
9598,6
9598,10
9598,9
9598,12
9598,10
9598,7
9598,10
9599,8
9599,12
9599,11
9599,6
9599,10
9599,8
9599,12
9603,9
9603,11
9603,5
9604,7
9604,11
9604,9
9604,12
9604,6
9604,7
9604,12
9604,10
9604,11
9605,7
9605,7
9605,11
9605,9
9605,12
9605,9
9605,6
9605,11
9605,8
9605,12
9606,9
9606,6
9606,10
9606,9
9606,11
9606,10
9606,6
9606,10
9606,9
9607,12
9607,9
9607,6
9607,10
9607,9
9607,12
9607,12
9607,6
9607,10
9607,9
9608,11
9608,12
9608,6
9608,10
9608,9
9608,11
9608,11
9608,6
9608,10
9609,9
9609,12
9609,12
9609,5
9609,10
9609,11
9609,11
9614,6
9614,6
9614,11
9614,9
9614,11
9615,7
9615,7
9615,10
9615,8
9615,11
9615,9
9615,5
9615,10
9615,8
9615,12
9616,10
9616,6
9616,10
9616,9
9616,12
9616,10
9616,6
9616,10
9616,9
9617,12
9617,12
9617,6
9617,10
9617,9
9617,12
9617,12
9617,6
9617,10
9618,9
9618,11
9618,12
9618,6
9618,9
9618,10
9618,11
9618,11
9618,6
9618,9
9619,10
9619,11
9619,12
9619,5
9619,9
9619,10
9619,11
9630,6
9635,8
9635,7
9635,9
9635,8
9635,12
9635,9
9636,6
9636,10
9636,9
9636,12
9636,8
9636,6
9636,10
9636,8
9636,12
9636,10
9637,7
9637,10
9637,8
9637,12
9637,10
9637,7
9637,10
9637,8
9637,12
9638,12
9638,6
9638,9
9638,8
9638,12
9638,11
9638,6
9638,10
9638,8
9639,12
9639,11
9639,7
9639,10
9639,8
9639,11
9639,11
9644,6
9644,9
9644,6
9644,10
9644,11
9644,6
9644,9
9644,7
9645,11
9645,11
9645,6
9645,9
9645,7
9645,12
9645,11
9645,6
9645,9
9645,6
9646,11
9646,11
9646,6
9646,9
9646,6
9646,11
9646,13
9646,7
9646,9
9647,6
9647,11
9647,12
9647,6
9647,10
9647,6
9647,11
9647,12
9647,6
9648,10
9648,5
9648,10
9648,12
9648,7
9648,9
9648,5
9648,11
9648,12
9648,7
9649,10
9649,5
9649,10
9649,12
9649,7
9649,11
9649,5
9653,10
9653,9
9653,11
9654,8
9654,6
9654,11
9654,9
9654,12
9654,9
9654,8
9654,11
9654,9
9655,12
9655,10
9655,5
9655,10
9655,9
9655,12
9655,10
9655,6
9655,10
9655,9
9656,12
9656,12
9656,6
9656,10
9656,9
9656,11
9656,13
9656,6
9656,11
9657,9
9657,11
9657,11
9657,6
9657,10
9657,9
9657,11
9657,11
9657,6
9658,10
9658,9
9658,12
9658,12
9658,6
9658,10
9658,9
9658,11
9658,11
9658,6
9659,10
9659,9
9659,11
9659,12
9659,6
9659,9
9659,9
9664,11
9664,6
9664,6
9664,10
9664,8
9664,12
9664,7
9664,6
9665,11
9665,9
9665,12
9665,8
9665,5
9665,11
9665,8
9665,11
9665,8
9666,5
9666,11
9666,8
9666,12
9666,9
9666,6
9666,11
9666,8
9666,11
9667,10
9667,5
9667,10
9667,9
9667,12
9667,10
9667,6
9667,11
9667,9
9667,12
9668,11
9668,6
9668,11
9668,9
9668,12
9668,10
9668,5
9668,10
9668,9
9669,11
9669,11
9669,6
9669,10
9669,9
9669,11
9669,11
9679,6
9679,8
9679,9
9684,11
9684,5
9684,8
9684,11
9684,10
9684,11
9684,5
9684,8
9684,12
9685,10
9685,11
9685,6
9685,8
9685,12
9685,10
9685,12
9685,6
9685,8
9686,12
9686,10
9686,11
9686,6
9686,8
9686,12
9686,10
9686,12
9686,6
9686,8
9687,12
9687,9
9687,12
9687,6
9687,8
9687,11
9687,10
9687,12
9687,6
9688,7
9688,11
9688,10
9688,12
9688,6
9688,7
9688,12
9688,9
9688,12
9688,7
9689,7
9689,11
9689,9
9689,11
9689,7
9689,6
9693,9
9694,11
9694,6
9694,7
9694,11
9694,9
9694,11
9694,6
9694,7
9694,11
9694,9
9695,12
9695,6
9695,6
9695,11
9695,9
9695,12
9695,7
9695,7
9695,11
9696,8
9696,12
9696,7
9696,6
9696,11
9696,9
9696,11
9696,9
9696,6
9696,12
9697,8
9697,12
9697,9
9697,6
9697,10
9697,9
9697,12
9697,9
9697,5
9698,10
9698,9
9698,12
9698,9
9698,6
9698,10
9698,9
9698,12
9698,8
9699,5
9699,11
9699,9
9699,11
9699,10
9699,6
9699,11
9703,9
9703,5
9703,10
9704,11
9704,6
9704,10
9704,6
9704,10
9704,11
9704,6
9704,9
9704,5
9704,11
9705,12
9705,7
9705,10
9705,5
9705,10
9705,11
9705,8
9705,10
9705,5
9706,10
9706,12
9706,7
9706,10
9706,5
9706,10
9706,12
9706,8
9706,10
9706,5
9707,10
9707,12
9707,8
9707,11
9707,5
9707,10
9707,12
9707,8
9707,10
9708,5
9708,10
9708,12
9708,8
9708,11
9708,5
9708,10
9708,12
9708,6
9709,11
9709,5
9709,9
9709,12
9709,8
9709,11
9709,5
9714,9
9714,9
9714,11
9714,11
9714,5
9714,9
9714,9
9714,11
9714,12
9714,7
9715,9
9715,10
9715,11
9715,12
9715,6
9715,9
9715,10
9715,11
9715,11
9716,6
9716,8
9716,9
9716,11
9716,12
9716,6
9716,9
9716,10
9716,11
9716,12
9717,6
9717,9
9717,9
9717,11
9717,12
9717,6
9717,9
9717,10
9717,11
9718,11
9718,6
9718,9
9718,10
9718,11
9718,12
9718,6
9718,9
9718,10
9718,11
9719,12
9719,6
9719,9
9719,9
9719,12
9719,12
9731,6
9738,6
9738,10
9738,5
9738,10
9738,12
9738,6
9739,9
9739,6
9739,11
9739,11
9739,6
9739,10
9739,6
9743,8
9744,10
9744,5
9744,8
9744,11
9744,9
9744,11
9744,5
9744,9
9744,12
9744,8
9745,11
9745,5
9745,9
9745,12
9745,9
9745,11
9745,5
9745,9
9745,11
9746,9
9746,11
9746,5
9746,9
9746,12
9746,9
9746,11
9746,6
9746,9
9747,12
9747,9
9747,11
9747,6
9747,9
9747,12
9747,10
9747,12
9747,5
9747,9
9748,12
9748,11
9748,12
9748,5
9748,9
9748,12
9748,11
9748,11
9748,6
9749,9
9749,11
9749,10
9749,12
9749,6
9749,9
9749,12
9753,11
9753,9
9753,5
9754,10
9754,8
9754,11
9754,10
9754,5
9754,10
9754,9
9754,12
9754,10
9754,5
9755,10
9755,9
9755,12
9755,10
9755,6
9755,10
9755,8
9755,11
9755,10
9756,6
9756,10
9756,9
9756,11
9756,9
9756,6
9756,10
9756,9
9756,11
9757,7
9757,6
9757,10
9757,9
9757,11
9757,12
9757,6
9757,9
9757,9
9757,11
9758,11
9758,6
9758,10
9758,9
9758,12
9758,11
9758,6
9758,10
9758,9
9759,12
9759,12
9759,5
9759,9
9759,9
9759,11
9759,12
9763,6
9763,9
9763,8
9764,11
9764,8
9764,6
9764,10
9764,9
9764,12
9764,7
9764,7
9764,10
9764,9
9765,12
